Geoffrey Hinton,JicYPdAAAAAJ,machine learning
Geoffrey Hinton,JicYPdAAAAAJ,psychology
Geoffrey Hinton,JicYPdAAAAAJ,artificial intelligence
Geoffrey Hinton,JicYPdAAAAAJ,cognitive science
Geoffrey Hinton,JicYPdAAAAAJ,computer science
Robert Tibshirani,ZpG_cJwAAAAJ,Statistics
Robert Tibshirani,ZpG_cJwAAAAJ,Applied Statistics
Robert Tibshirani,ZpG_cJwAAAAJ,Statistical learning
Robert Tibshirani,ZpG_cJwAAAAJ,machine learning
Robert Tibshirani,ZpG_cJwAAAAJ,data science
Yoshua Bengio,kukA0LcAAAAJ,Machine learning
Yoshua Bengio,kukA0LcAAAAJ,deep learning
Yoshua Bengio,kukA0LcAAAAJ,artificial intelligence
Francisco Matorras,q_wYjF8AAAAJ,Particle Physics
Francisco Matorras,q_wYjF8AAAAJ,High Performance Computing
Francisco Matorras,q_wYjF8AAAAJ,Statistical Data Analysis
Francisco Matorras,q_wYjF8AAAAJ,Machine learning
Francisco Matorras,q_wYjF8AAAAJ,Data Science
Trevor Hastie,tQVe-fAAAAAJ,Statistical learning and modeling
Trevor Hastie,tQVe-fAAAAAJ,data mining
Trevor Hastie,tQVe-fAAAAAJ,machine learning
Anil K. Jain,g-_ZXGsAAAAJ,Biometrics
Anil K. Jain,g-_ZXGsAAAAJ,Computer vision
Anil K. Jain,g-_ZXGsAAAAJ,Pattern recognition
Anil K. Jain,g-_ZXGsAAAAJ,Machine learning
Anil K. Jain,g-_ZXGsAAAAJ,Image processing
Andrew Zisserman,UZ5wscMAAAAJ,Computer Vision
Andrew Zisserman,UZ5wscMAAAAJ,Machine Learning
vapnik,vtegaJgAAAAJ,machine learning
vapnik,vtegaJgAAAAJ,statistics
vapnik,vtegaJgAAAAJ,computer science
Josh Cogan,_EPCKe0AAAAJ,High Energy Physics
Josh Cogan,_EPCKe0AAAAJ,Machine Learning
Josh Cogan,_EPCKe0AAAAJ,Computational Chemistry
Josh Cogan,_EPCKe0AAAAJ,Remote Environmental Monitoring
Michael I. Jordan,yxUduqMAAAAJ,machine learning
Michael I. Jordan,yxUduqMAAAAJ,statistics
Michael I. Jordan,yxUduqMAAAAJ,computational biology
Michael I. Jordan,yxUduqMAAAAJ,artificial intelligence
Michael I. Jordan,yxUduqMAAAAJ,optimization
Jitendra Malik,oY9R5YQAAAAJ,Computer Vision
Jitendra Malik,oY9R5YQAAAAJ,Computer Graphics
Jitendra Malik,oY9R5YQAAAAJ,Machine Learning
Tommaso Dorigo,p5i5SrgAAAAJ,Particle physics
Tommaso Dorigo,p5i5SrgAAAAJ,astrophysics
Tommaso Dorigo,p5i5SrgAAAAJ,machine learning
Lily Asquith,cFhAMkoAAAAJ,High Energy Experimental Particle Physics
Lily Asquith,cFhAMkoAAAAJ,ATLAS
Lily Asquith,cFhAMkoAAAAJ,NOvA
Lily Asquith,cFhAMkoAAAAJ,Machine Learning
Ilya Sutskever,x04W_mMAAAAJ,Machine Learning
Ilya Sutskever,x04W_mMAAAAJ,Neural Networks
Ilya Sutskever,x04W_mMAAAAJ,Artificial Intelligence
Jonathan Hays,1DS8DjgAAAAJ,Particle Physics
Jonathan Hays,1DS8DjgAAAAJ,Higgs bosons
Jonathan Hays,1DS8DjgAAAAJ,Machine learning
Jonathan Hays,1DS8DjgAAAAJ,Big data
Jonathan Hays,1DS8DjgAAAAJ,Proteomics
Maurizio Pierini,3vZMAs4AAAAJ,Particle Physics
Maurizio Pierini,3vZMAs4AAAAJ,Machine Learning
Leo Breiman 1928-2005,mXSv_1UAAAAJ,Data Analysis
Leo Breiman 1928-2005,mXSv_1UAAAAJ,Statistics
Leo Breiman 1928-2005,mXSv_1UAAAAJ,Machine Learning
Yann LeCun,WLN3QrAAAAAJ,AI
Yann LeCun,WLN3QrAAAAAJ,machine learning
Yann LeCun,WLN3QrAAAAAJ,computer vision
Yann LeCun,WLN3QrAAAAAJ,robotics
Yann LeCun,WLN3QrAAAAAJ,image compression
Bernhard Schölkopf,DZ-fHPgAAAAJ,Machine Learning
Bernhard Schölkopf,DZ-fHPgAAAAJ,Causal Inference
Bernhard Schölkopf,DZ-fHPgAAAAJ,Artificial Intelligence
Bernhard Schölkopf,DZ-fHPgAAAAJ,Computational Photography
Bernhard Schölkopf,DZ-fHPgAAAAJ,Statistics
Andrew Ng,mG4imMEAAAAJ,Machine Learning
Andrew Ng,mG4imMEAAAAJ,Deep Learning
Andrew Ng,mG4imMEAAAAJ,AI
David Lopez Mateos,P6krKIkAAAAJ,Data science
David Lopez Mateos,P6krKIkAAAAJ,high energy physics
David Lopez Mateos,P6krKIkAAAAJ,machine learning
Kalyanmoy Deb,paTAXiIAAAAJ,Optimization
Kalyanmoy Deb,paTAXiIAAAAJ,Evolutionary Computation
Kalyanmoy Deb,paTAXiIAAAAJ,Multiobjective optimization
Kalyanmoy Deb,paTAXiIAAAAJ,Machine Learning
Kalyanmoy Deb,paTAXiIAAAAJ,Artificial Intelligence
Wolfgang Waltenberger,nKC5jkgAAAAJ,LHC
Wolfgang Waltenberger,nKC5jkgAAAAJ,particle physics
Wolfgang Waltenberger,nKC5jkgAAAAJ,data analysis
Wolfgang Waltenberger,nKC5jkgAAAAJ,statistics
Wolfgang Waltenberger,nKC5jkgAAAAJ,machine learning
Jeff Dean,NMS69lQAAAAJ,Distributed systems
Jeff Dean,NMS69lQAAAAJ,information retrieval
Jeff Dean,NMS69lQAAAAJ,machine learning
Jeff Dean,NMS69lQAAAAJ,compilers
Jeff Dean,NMS69lQAAAAJ,computer architecture
Nuno Castro,tiPVEV8AAAAJ,High Energy Physics
Nuno Castro,tiPVEV8AAAAJ,New Physics Searches
Nuno Castro,tiPVEV8AAAAJ,Top Quark Physics
Nuno Castro,tiPVEV8AAAAJ,Data Science
Nuno Castro,tiPVEV8AAAAJ,Machine Learning
Saurab Dutta,b-IqFKkAAAAJ,Machine Learning
Saurab Dutta,b-IqFKkAAAAJ,Deep Learning
Daniele Bonacorsi,7_xEzmUAAAAJ,High Energy Physics
Daniele Bonacorsi,7_xEzmUAAAAJ,Software/Computing
Daniele Bonacorsi,7_xEzmUAAAAJ,Big Data
Daniele Bonacorsi,7_xEzmUAAAAJ,Machine Learning
Daniele Bonacorsi,7_xEzmUAAAAJ,Deep Learning
Michael Kagan,KtMij1EAAAAJ,Particle Physics
Michael Kagan,KtMij1EAAAAJ,Machine Learning
Sara Borroni,PGEep1MAAAAJ,Artificial Intelligence
Sara Borroni,PGEep1MAAAAJ,Machine Learning
Sara Borroni,PGEep1MAAAAJ,Natural Language Processing
Sara Borroni,PGEep1MAAAAJ,Text Mining
Sara Borroni,PGEep1MAAAAJ,Data Mining and Particle Physics
Fedor Ratnikov,vbLFLLEAAAAJ,High Energy Physics
Fedor Ratnikov,vbLFLLEAAAAJ,Machine Learning
Alex Smola,Tb0ZrYwAAAAJ,Machine Learning
Alex Smola,Tb0ZrYwAAAAJ,Deep Learning
Alex Smola,Tb0ZrYwAAAAJ,Systems
Kaiming He,DhtAFkwAAAAJ,Computer Vision
Kaiming He,DhtAFkwAAAAJ,Machine Learning
Luc Van Gool,TwMib_QAAAAJ,computer vision
Luc Van Gool,TwMib_QAAAAJ,machine learning
Luc Van Gool,TwMib_QAAAAJ,AI
Luc Van Gool,TwMib_QAAAAJ,autonomous cars
Luc Van Gool,TwMib_QAAAAJ,cultural heritage
Javier M. Duarte,GTtW9H0AAAAJ,high energy physics
Javier M. Duarte,GTtW9H0AAAAJ,particle physics
Javier M. Duarte,GTtW9H0AAAAJ,machine learning
Javier M. Duarte,GTtW9H0AAAAJ,higgs boson
Zhang Jianming,bwrCnUUAAAAJ,Pervasive Computing
Zhang Jianming,bwrCnUUAAAAJ,Wireless Multimedia Sensor Networks
Zhang Jianming,bwrCnUUAAAAJ,Machine Learning
Zhang Jianming,bwrCnUUAAAAJ,Image and Signal Processing
Nathaniel Odell,mq7PhfsAAAAJ,Particle Physics
Nathaniel Odell,mq7PhfsAAAAJ,Collider Physics
Nathaniel Odell,mq7PhfsAAAAJ,Machine Learning
Nathaniel Odell,mq7PhfsAAAAJ,Artificial Intelligence
Ross Girshick,W8VIEZgAAAAJ,computer vision
Ross Girshick,W8VIEZgAAAAJ,machine learning
TOMASO POGGIO,WgAGy7wAAAAJ,Machine Learning
TOMASO POGGIO,WgAGy7wAAAAJ,Learning Theory
TOMASO POGGIO,WgAGy7wAAAAJ,AI
TOMASO POGGIO,WgAGy7wAAAAJ,Neuroscience
TOMASO POGGIO,WgAGy7wAAAAJ,Computational Vision
Roberto Castello,JFdVZCcAAAAJ,Renewable Energy
Roberto Castello,JFdVZCcAAAAJ,Urban Physics
Roberto Castello,JFdVZCcAAAAJ,Particle Physics
Roberto Castello,JFdVZCcAAAAJ,Statistics
Roberto Castello,JFdVZCcAAAAJ,Machine Learning
Alexey Svyatkovskiy,0Oj4J4wAAAAJ,Particle physics
Alexey Svyatkovskiy,0Oj4J4wAAAAJ,Machine learning
Alexey Svyatkovskiy,0Oj4J4wAAAAJ,Computational Science
Christopher M. Bishop,gsr-K3ADUvAC,Machine learning
Julian Bunn,4vRmersAAAAJ,sensor networks
Julian Bunn,4vRmersAAAAJ,particle physics
Julian Bunn,4vRmersAAAAJ,high performance computing
Julian Bunn,4vRmersAAAAJ,machine learning
Julian Bunn,4vRmersAAAAJ,seismic networks
Sahill Poddar,fc7AWwsAAAAJ,Particle Physics
Sahill Poddar,fc7AWwsAAAAJ,Machine Learning
Sahill Poddar,fc7AWwsAAAAJ,Statistics
Sahill Poddar,fc7AWwsAAAAJ,Data Mining
Yaohua (Ivan) Chen Ph.D.,w7KbjWkAAAAJ,Data Mining
Yaohua (Ivan) Chen Ph.D.,w7KbjWkAAAAJ,Machine Learning
Yaohua (Ivan) Chen Ph.D.,w7KbjWkAAAAJ,Business Intelligence
Yaohua (Ivan) Chen Ph.D.,w7KbjWkAAAAJ,Big Data
Yaohua (Ivan) Chen Ph.D.,w7KbjWkAAAAJ,Predictive Analytics
Luigi Calligaris,VJTNwGoAAAAJ,High energy physics
Luigi Calligaris,VJTNwGoAAAAJ,particle physics
Luigi Calligaris,VJTNwGoAAAAJ,machine learning
Luigi Calligaris,VJTNwGoAAAAJ,FPGA
Luigi Calligaris,VJTNwGoAAAAJ,pattern recognition
Aatos Heikkinen,5bF75yoAAAAJ,Data driven business
Aatos Heikkinen,5bF75yoAAAAJ,Computational physics
Aatos Heikkinen,5bF75yoAAAAJ,Machine learning
Aatos Heikkinen,5bF75yoAAAAJ,Artificial Intelligence
Aatos Heikkinen,5bF75yoAAAAJ,AI
Robert Schapire,39JcQcEAAAAJ,machine learning
Jingdan Zhang,eBh1SzAAAAAJ,medical imaging
Jingdan Zhang,eBh1SzAAAAAJ,machine learning
Jingdan Zhang,eBh1SzAAAAAJ,computer vision
Jingdan Zhang,eBh1SzAAAAAJ,and graphics
Alex Krizhevsky,xegzhJcAAAAJ,Machine Learning
kamal Benslama,c1ImqpoAAAAJ,Particle physics
kamal Benslama,c1ImqpoAAAAJ,simulation
kamal Benslama,c1ImqpoAAAAJ,electronics
kamal Benslama,c1ImqpoAAAAJ,Education
kamal Benslama,c1ImqpoAAAAJ,Machine Learning
